Date,Group,Milk,Fat,Protein,Lactose,Somatic_cells
2010-11-07,4,21.18,3.93,3.52,4.44,481
2010-11-07,5,23.05,3.89,3.43,4.44,304
2010-12-05,1,34.61,3.7,3.18,4.86,133
2010-12-05,2,42.53,3.49,3.13,4.57,222
2010-12-05,3,41.28,3.57,3.24,4.66,433
2010-12-05,4,22.84,4.13,3.56,4.53,308
2010-12-05,5,24.35,3.75,3.38,4.46,257
2011-01-09,1,36.05,3.57,3.15,4.96,229
2011-01-09,2,44.16,3.36,3.17,4.75,406
2011-01-09,3,40.23,3.36,3.16,4.7,622
2011-01-09,4,21.42,3.82,3.6,4.64,467
2011-01-09,5,23.66,3.62,3.41,4.64,424
2011-02-01,1,35.11,3.37,3.12,4.82,272
2011-02-01,2,44.23,3.34,3.16,4.61,1046
2011-02-01,3,41.74,3.31,3.14,4.6,1003
2011-02-01,4,22.99,3.57,3.59,4.52,480
2011-02-01,5,26.11,3.31,3.41,4.51,484
2011-03-06,1,35.44,3.76,3.16,4.93,218
2011-03-06,2,46.42,3.45,3.13,4.83,397
2011-03-06,3,40.3,3.76,3.17,4.67,458
2011-03-06,4,21.66,3.5,3.46,4.58,355
2011-03-06,5,24.81,3.48,3.47,4.72,524
2011-04-11,1,35.57,3.64,3.1,4.89,492
2011-04-11,2,47.12,3.29,3.15,4.87,572
2011-04-11,3,43.39,3.44,3.1,4.87,378
2011-04-11,4,21.52,3.96,3.42,4.65,281
2011-04-11,5,25.71,3.79,3.39,4.73,362
2011-05-13,1,33.52,2.8,2.33,3.78,122
2011-05-13,2,45.29,3.18,3.12,4.79,510
2011-05-13,3,42.05,3.16,2.99,4.68,506
2011-05-13,4,24.19,3.86,3.46,4.79,281
2011-05-13,5,23.44,3.88,3.42,4.69,476
2011-06-09,1,33.52,3.08,2.81,4.43,160
2011-06-09,2,42.28,3.19,3.09,4.69,527
2011-06-09,3,42.1,3.17,2.99,4.81,360
2011-06-09,4,22.01,3.78,3.31,4.66,367
2011-06-09,5,24.71,3.78,3.3,4.75,410
2011-07-01,1,34.17,3.16,2.81,4.49,200
2011-07-01,2,43.99,3.43,3.11,4.78,427
2011-07-01,3,43.57,3.37,3.08,4.83,303
2011-07-01,4,23.87,4.01,3.27,4.7,733
2011-07-01,5,23.87,3.97,3.24,4.63,282
2011-08-02,1,32.08,3.54,3.09,4.94,180
2011-08-02,2,37.91,3.52,2.9,4.61,345
2011-08-02,3,38.67,3.51,2.93,4.79,539
2011-08-02,4,21.77,3.9,3.32,4.68,419
2011-08-02,5,24.87,4.05,3.38,4.7,314
2011-09-07,1,32.91,3.5,3.12,4.95,327
2011-09-07,2,38.49,3.53,3.06,4.78,461
2011-09-07,3,39.8,3.37,3.0,4.67,413
2011-09-07,4,19.54,3.96,3.46,4.57,670
2011-09-07,5,24.68,4.22,3.4,4.75,264
2011-10-04,1,32.87,3.29,2.89,4.52,162
2011-10-04,2,42.08,3.48,3.08,4.71,269
2011-10-04,3,41.3,3.43,3.01,4.73,133
2011-10-04,4,23.22,4.02,3.44,4.54,427
2011-10-04,5,24.55,4.02,3.46,4.64,339
2011-11-15,1,33.07,3.62,3.17,4.9,157
2011-11-15,2,43.45,3.11,3.11,4.77,140
2011-11-15,3,42.13,3.55,3.2,4.74,157
2011-11-15,4,25.0,3.87,3.62,4.64,388
2011-11-15,5,27.43,3.94,3.71,4.78,398
2011-12-14,1,34.52,3.69,3.15,4.97,102
2011-12-14,2,45.29,3.38,3.15,4.87,247
2011-12-14,3,43.92,3.64,3.15,4.78,301
2011-12-14,4,24.71,3.91,3.53,4.63,478
2011-12-14,5,27.13,4.12,3.55,4.82,228
2012-01-12,1,34.89,3.58,3.13,4.98,104
2012-01-12,2,45.57,3.3,3.01,4.77,166
2012-01-12,3,43.29,3.62,3.07,4.81,307
2012-01-12,4,24.61,4.03,3.37,4.46,359
2012-01-12,5,28.78,4.5,3.52,4.77,350
2012-02-13,1,34.22,3.39,3.12,4.91,146
2012-02-13,2,41.37,3.41,3.16,4.83,317
2012-02-13,3,39.92,3.52,3.12,4.78,354
2012-02-13,4,27.93,4.05,3.27,4.64,381
2012-02-13,5,29.35,3.97,3.23,4.54,718
2012-03-21,1,34.39,3.76,3.18,4.82,172
2012-03-21,2,40.56,3.58,3.24,4.77,211
2012-03-21,3,39.91,3.72,3.22,4.77,151
2012-03-21,4,35.05,3.87,3.23,4.85,205
2012-03-21,5,32.5,4.22,3.39,4.83,298
2012-04-23,1,31.13,3.64,3.24,4.9,146
2012-04-23,2,38.2,3.62,3.26,4.79,294
2012-04-23,3,37.33,3.78,3.23,4.74,200
2012-04-23,4,33.94,3.71,3.23,4.88,186
2012-04-23,5,34.34,3.71,3.18,4.77,399
2012-05-13,1,31.38,3.74,3.24,4.85,169
2012-05-13,2,38.26,3.49,3.18,4.76,194
2012-05-13,3,36.86,3.68,3.16,4.7,361
2012-05-13,4,34.01,3.6,3.01,4.59,329
2012-05-13,5,36.07,3.72,3.22,4.84,297
2012-06-17,1,28.13,3.79,3.16,4.75,175
2012-06-17,2,32.31,4.09,3.21,4.82,264
2012-06-17,3,33.48,3.75,3.03,4.55,359
2012-06-17,4,31.72,3.75,3.14,4.83,234
2012-06-17,5,32.08,3.91,3.06,4.61,370
2012-07-16,1,30.07,3.84,3.19,4.81,145
2012-07-16,2,32.04,3.81,3.16,4.81,176
2012-07-16,3,32.88,3.8,3.13,4.62,209
2012-07-16,4,31.79,3.68,3.13,4.72,318
2012-07-16,5,35.19,3.92,3.19,4.77,358
2012-08-10,1,27.77,3.63,3.2,4.82,186
2012-08-10,2,30.05,3.62,3.17,4.79,180
2012-08-10,3,31.35,3.63,3.13,4.55,241
2012-08-10,4,30.14,3.72,3.13,4.72,352
2012-08-10,5,33.49,3.42,3.01,4.53,151
2012-09-11,1,27.9,3.8,3.34,4.85,158
2012-09-11,2,30.43,3.65,3.23,4.8,209
2012-09-11,3,35.08,3.76,3.23,4.65,226
2012-09-11,4,33.45,3.58,3.23,4.74,407
2012-09-11,5,36.6,3.63,3.25,4.72,319
2012-10-14,1,27.2,3.5,3.24,4.84,289
2012-10-14,2,28.04,3.35,3.27,4.8,263
2012-10-14,3,33.19,3.51,3.26,4.64,208
2012-10-14,4,33.07,3.63,3.28,4.73,355
2012-10-14,5,36.03,3.39,3.19,4.7,334
2012-11-09,1,29.54,3.27,3.16,4.71,122
2012-11-09,2,28.49,3.38,3.38,4.84,210
2012-11-09,3,35.0,3.51,3.28,4.64,210
2012-11-09,4,35.64,3.69,3.26,4.74,366
2012-11-09,5,37.78,3.38,3.26,4.72,555
2012-12-09,1,31.76,3.71,3.28,4.77,162
2012-12-09,2,31.01,3.72,3.36,4.84,175
2012-12-09,3,34.76,3.93,3.4,4.55,452
2012-12-09,4,35.12,3.86,3.41,4.65,757
2012-12-09,5,35.46,3.81,3.47,4.65,482
2013-01-29,1,35.54,3.49,3.2,4.98,197
2013-01-29,2,35.0,3.52,3.18,4.88,233
2013-01-29,3,37.82,3.91,3.29,4.82,346
2013-01-29,4,35.76,3.98,3.35,4.85,470
2013-01-29,5,32.5,3.84,3.16,4.35,346
2013-02-27,1,34.7,3.52,3.18,4.93,250
2013-02-27,2,33.87,3.64,3.26,5.01,175
2013-02-27,3,38.52,3.61,3.27,4.82,179
2013-02-27,4,35.24,3.96,3.21,4.67,488
2013-02-27,5,37.32,3.97,3.24,4.88,395
2013-03-24,1,36.33,3.58,3.3,4.97,125
2013-03-24,2,34.71,3.63,3.39,5.01,243
2013-03-24,3,40.51,3.49,3.36,4.85,224
2013-03-24,4,39.31,3.64,3.37,4.85,262
2013-03-24,5,39.54,3.79,3.34,4.92,343
2013-04-17,1,30.98,3.77,3.15,4.87,448
2013-04-17,2,31.85,3.79,3.33,5.04,202
2013-04-17,3,35.69,3.93,3.24,4.76,406
2013-04-17,4,34.53,3.88,3.32,4.79,520
2013-04-17,5,38.16,3.66,3.24,4.88,366
2013-05-08,1,33.35,3.7,3.2,4.99,176
2013-05-08,2,32.5,3.87,3.3,4.97,411
2013-05-08,3,35.82,3.66,3.14,4.7,325
2013-05-08,4,35.51,3.85,3.24,4.82,410
2013-05-08,5,37.93,3.34,3.1,4.74,368
2013-06-10,1,33.97,3.65,3.21,4.83,220
2013-06-10,2,33.85,3.54,3.24,4.82,174
2013-06-10,3,38.22,3.62,3.22,4.73,228
2013-06-10,4,36.65,3.61,3.23,4.67,607
2013-06-10,5,38.6,3.3,3.07,4.59,509
2013-07-14,1,34.21,3.46,3.09,4.85,421
2013-07-14,2,34.84,3.39,3.15,4.79,200
2013-07-14,3,38.06,3.52,3.15,4.69,207
2013-07-14,4,37.09,3.45,3.14,4.67,332
2013-07-14,5,34.2,3.49,3.25,4.64,395
2013-08-07,1,32.53,3.54,3.13,4.87,172
2013-08-07,2,34.45,3.48,3.18,4.85,134
2013-08-07,3,35.59,3.5,3.22,4.69,480
2013-08-07,4,37.31,3.41,3.2,4.7,411
2013-08-07,5,35.62,3.5,3.21,4.69,594
2013-09-16,1,31.63,3.69,3.2,4.72,169
2013-09-16,2,32.87,3.47,3.27,4.79,212
2013-09-16,3,34.03,3.7,3.31,4.67,329
2013-09-16,4,35.36,3.65,3.25,4.61,411
2013-09-16,5,31.81,3.5,3.22,4.42,218
2013-10-20,1,32.32,3.75,3.33,4.9,269
2013-10-20,2,36.72,3.48,3.31,4.91,152
2013-10-20,3,40.43,3.71,3.33,4.75,219
2013-10-20,4,38.76,3.69,3.37,4.72,281
2013-10-20,5,33.41,3.81,3.37,4.58,1140
2013-10-20,7,39.3,0.0,0.0,0.0,0
2013-11-17,1,34.81,3.55,3.34,4.99,148
2013-11-17,2,37.45,3.17,3.34,4.96,99
2013-11-17,3,42.46,3.29,3.3,4.83,285
2013-11-17,4,37.75,3.39,3.42,4.76,235
2013-11-17,5,29.88,3.58,3.5,4.65,390
2013-12-09,1,34.0,3.44,3.25,4.95,129
2013-12-09,2,37.8,3.45,3.31,4.94,129
2013-12-09,3,41.36,3.55,3.18,4.73,485
2013-12-09,4,37.41,3.66,3.37,4.79,219
2013-12-09,5,25.75,3.59,3.5,4.57,432
2014-01-14,1,35.46,3.57,3.26,4.96,282
2014-01-14,2,38.14,3.41,3.27,4.92,279
2014-01-14,3,41.38,3.46,3.18,4.71,776
2014-01-14,4,36.94,3.63,3.4,4.74,581
2014-01-14,5,26.82,3.65,3.49,4.67,296
2014-02-16,1,37.67,3.25,3.3,5.04,158
2014-02-16,2,39.21,3.19,3.36,4.99,284
2014-02-16,3,42.25,3.56,3.33,4.85,558
2014-02-16,4,37.59,3.55,3.34,4.77,357
2014-02-16,5,30.87,3.75,3.54,4.73,417
2014-03-10,1,36.77,3.22,3.24,5.0,136
2014-03-10,2,38.47,3.29,3.31,5.01,153
2014-03-10,3,41.75,3.51,3.24,4.8,516
2014-03-10,4,41.01,3.59,3.3,4.88,243
2014-03-10,5,30.8,3.83,3.39,4.67,168
2014-04-10,1,37.75,3.05,3.22,4.95,179
2014-04-10,2,40.65,3.16,3.19,4.95,180
2014-04-10,3,43.89,3.39,3.24,4.83,406
2014-04-10,4,40.84,3.36,3.29,4.78,412
2014-04-10,5,35.96,3.59,3.42,4.82,401
2014-05-13,1,37.82,3.3,3.23,4.99,239
2014-05-13,2,40.2,3.25,3.2,5.0,165
2014-05-13,3,43.38,3.3,3.12,4.8,559
2014-05-13,4,41.43,3.28,3.21,4.84,299
2014-05-13,5,33.68,3.67,3.38,4.78,465
2014-06-12,1,37.66,3.36,3.2,5.02,164
2014-06-12,2,40.66,3.42,3.17,4.94,117
2014-06-12,3,43.15,3.44,3.15,4.78,343
2014-06-12,4,41.09,3.42,3.2,4.79,161
2014-06-12,5,34.64,3.83,3.43,4.82,403
2014-07-09,1,35.9,3.33,3.29,4.86,352
2014-07-09,2,39.29,3.18,3.3,4.88,154
2014-07-09,3,41.03,3.43,3.25,4.7,326
2014-07-09,4,39.12,3.32,3.27,4.69,196
2014-07-09,5,35.4,3.51,3.42,4.71,165
2014-08-12,1,35.55,3.4,3.29,4.93,412
2014-08-12,2,37.65,3.44,3.3,4.95,276
2014-08-12,3,39.98,3.59,3.24,4.78,408
2014-08-12,4,38.47,3.38,3.22,4.74,199
2014-08-12,5,32.37,3.68,3.5,4.78,355
2014-09-14,1,32.76,3.54,3.33,4.99,298
2014-09-14,2,34.2,3.65,3.36,5.01,330
2014-09-14,3,37.78,3.65,3.35,4.81,373
2014-09-14,4,35.93,3.54,3.31,4.8,791
2014-09-14,5,27.98,3.89,3.57,4.79,301
2014-10-20,1,33.43,3.51,3.23,4.93,205
2014-10-20,2,36.45,3.68,3.38,5.1,150
2014-10-20,3,37.26,3.79,3.47,4.91,165
2014-10-20,4,40.84,3.71,3.36,5.02,366
2014-10-20,5,27.11,4.24,3.71,4.67,411
2014-11-11,1,33.86,3.64,3.32,5.02,219
2014-11-11,2,36.72,3.69,3.42,5.08,142
2014-11-11,3,39.14,3.71,3.36,4.88,246
2014-11-11,4,40.15,3.65,3.37,4.92,246
2014-11-11,5,27.81,4.1,3.7,4.73,238
2014-12-08,1,35.39,3.53,3.32,5.15,264
2014-12-08,2,38.29,3.82,3.38,5.14,110
2014-12-08,3,39.77,3.77,3.33,4.84,591
2014-12-08,4,37.97,3.55,3.34,4.85,392
2014-12-08,5,32.14,3.74,3.64,4.76,225
2015-01-14,1,34.78,3.49,3.38,5.08,264
2015-01-14,2,37.36,3.63,3.47,5.09,199
2015-01-14,3,38.37,3.6,3.37,4.79,673
2015-01-14,4,37.84,3.77,3.49,4.9,1023
2015-01-14,5,30.37,3.74,3.4,4.51,621
2015-02-04,1,35.28,3.41,3.38,5.06,218
2015-02-04,2,37.95,3.62,3.45,5.03,231
2015-02-04,3,39.0,3.56,3.35,4.81,531
2015-02-04,4,39.49,3.6,3.45,4.86,614
2015-02-04,5,33.08,3.44,3.33,4.44,465
2015-03-04,1,33.92,3.9,3.27,5.05,198
2015-03-04,2,33.2,4.0,3.39,5.03,320
2015-03-04,3,36.2,3.9,3.3,4.79,858
2015-03-04,4,34.9,3.99,3.39,4.89,402
2015-03-04,5,29.9,4.13,3.35,4.69,578
2015-04-05,1,36.5,3.4,3.28,5.02,201
2015-04-05,2,39.52,3.83,3.34,4.95,281
2015-04-05,3,41.04,3.49,3.28,4.79,693
2015-04-05,4,42.42,3.34,3.33,4.87,351
2015-04-05,5,35.81,3.54,3.38,4.84,523
2015-05-05,1,34.95,3.65,3.35,5.1,218
2015-05-05,2,39.51,3.69,3.41,5.05,259
2015-05-05,3,39.69,3.55,3.39,4.83,336
2015-05-05,4,41.51,3.52,3.39,4.95,420
2015-05-05,5,33.84,3.52,3.43,4.84,611
2015-06-14,1,34.4,3.58,3.3,5.01,206
2015-06-14,2,41.14,3.59,3.23,4.96,244
2015-06-14,3,39.91,3.46,3.2,4.75,435
2015-06-14,4,39.92,3.62,3.32,4.87,241
2015-06-14,5,32.45,3.56,3.34,4.82,310
2015-07-22,1,34.65,3.48,3.26,5.02,228
2015-07-22,2,38.03,3.35,3.24,4.8,571
2015-07-22,3,38.87,3.23,3.25,4.78,344
2015-07-22,4,38.69,3.47,3.28,4.91,282
2015-07-22,5,30.73,3.41,3.36,4.87,337
2015-08-24,1,32.08,3.5,3.24,5.02,289
2015-08-24,2,35.51,3.52,3.26,4.88,425
2015-08-24,3,36.53,3.38,3.16,4.67,370
2015-08-24,4,35.72,3.55,3.24,4.88,274
2015-08-24,5,27.17,3.61,3.42,4.83,369
2015-09-17,1,31.3,3.44,3.22,5.0,190
2015-09-17,2,33.05,3.6,3.28,4.81,267
2015-09-17,3,33.76,3.51,3.26,4.71,333
2015-09-17,4,32.7,3.85,3.23,4.84,282
2015-09-17,5,24.72,3.87,3.51,4.73,323
2015-10-13,1,32.3,3.41,3.35,4.97,176
2015-10-13,2,39.09,3.45,3.34,4.85,244
2015-10-13,3,37.0,3.57,3.42,4.74,429
2015-10-13,4,36.38,3.54,3.21,4.75,213
2015-10-13,5,27.81,3.69,3.58,4.78,288
2015-11-15,1,34.48,3.46,3.39,4.95,204
2015-11-15,2,40.03,3.68,3.53,4.87,381
2015-11-15,3,38.58,3.47,3.52,4.79,506
2015-11-15,4,37.46,3.67,3.35,4.73,346
2015-11-15,5,27.68,3.61,3.4,4.44,420
2015-12-14,1,35.93,3.43,3.41,5.0,126
2015-12-14,2,40.54,3.75,3.55,4.85,163
2015-12-14,3,37.22,3.57,3.52,4.76,268
2015-12-14,4,37.49,3.55,3.53,4.81,498
2015-12-14,5,29.31,3.73,3.61,4.68,326
2016-01-11,1,35.57,3.24,3.21,4.71,125
2016-01-11,2,40.34,3.64,3.47,4.86,199
2016-01-11,3,39.63,3.56,3.44,4.78,331
2016-01-11,4,40.18,3.66,3.45,4.83,215
2016-01-11,5,30.92,4.06,3.74,4.83,222
2016-02-03,1,34.88,3.62,3.45,5.02,133
2016-02-03,2,38.98,3.75,3.57,4.92,182
2016-02-03,3,37.39,3.62,3.43,4.76,222
2016-02-03,4,39.23,3.59,3.48,4.85,299
2016-02-03,5,29.68,4.09,3.75,4.87,214
2016-03-08,1,35.82,3.5,3.37,4.97,119
2016-03-08,2,40.38,3.49,3.56,4.89,147
2016-03-08,3,39.25,3.5,3.48,4.82,327
2016-03-08,4,40.63,3.51,3.47,4.82,241
2016-03-08,5,35.05,3.75,3.62,4.9,195
2016-04-03,1,35.2,3.3,3.39,5.06,165
2016-04-03,2,40.64,3.66,3.54,4.94,225
2016-04-03,3,39.4,3.28,3.44,4.86,325
2016-04-03,4,38.48,3.47,3.42,4.78,437
2016-04-03,5,34.62,3.81,3.57,4.83,276
2016-05-08,1,33.87,3.58,3.3,5.0,172
2016-05-08,2,38.52,3.73,3.28,4.89,297
2016-05-08,3,37.79,3.56,3.34,4.79,364
2016-05-08,4,38.09,3.48,3.36,4.8,351
2016-05-08,5,29.82,3.9,3.53,4.86,338
2016-06-05,1,33.49,3.45,3.36,5.05,254
2016-06-05,2,38.31,3.59,3.28,4.99,195
2016-06-05,3,36.81,3.62,3.43,4.85,483
2016-06-05,4,37.73,3.61,3.45,4.91,476
2016-06-05,5,32.72,3.67,3.56,4.96,143
2016-07-11,1,32.93,3.48,3.34,5.01,281
2016-07-11,2,39.91,3.38,3.24,5.08,151
2016-07-11,3,37.5,3.38,3.3,4.92,303
2016-07-11,4,37.82,3.47,3.39,4.94,371
2016-07-11,5,30.28,3.79,3.59,4.92,201
2016-08-08,1,32.36,3.28,3.34,5.11,262
2016-08-08,2,37.96,3.29,3.24,4.97,251
2016-08-08,3,39.07,3.42,3.26,4.93,785
2016-08-08,4,36.74,3.46,3.38,4.94,834
2016-08-08,5,30.44,3.67,3.54,4.98,178
2016-09-05,1,32.8,3.5,3.3,5.09,350
2016-09-05,2,36.08,3.52,3.42,5.04,132
2016-09-05,3,36.71,3.41,3.32,4.9,329
2016-09-05,4,36.78,3.39,3.36,4.95,425
2016-09-05,5,29.22,3.76,3.51,4.93,467
2016-10-06,1,33.61,3.58,3.37,5.18,133
2016-10-06,2,36.47,3.8,3.49,5.07,164
2016-10-06,3,38.29,3.77,3.41,4.94,403
2016-10-06,4,37.26,3.76,3.47,4.98,319
2016-10-06,5,27.82,4.13,3.73,4.95,183
2016-11-07,1,32.12,3.51,3.41,5.03,238
2016-11-07,2,37.15,3.75,3.44,4.92,132
