Date,Group,Milk,Fat,Protein,Lactose,Somatic_cells
2016-11-07,3,38.88,3.58,3.43,4.89,219
2016-11-07,4,38.37,3.75,3.49,4.88,606
2016-11-07,5,27.87,4.02,3.89,4.87,246
2016-12-19,1,33.27,3.48,3.29,5.04,254
2016-12-19,2,39.72,3.51,3.41,5.01,145
2016-12-19,3,42.19,3.55,3.27,4.87,253
2016-12-19,4,39.84,3.61,3.37,4.92,266
2016-12-19,5,25.98,4.19,3.8,4.83,289
2017-01-09,1,34.9,3.25,3.2,5.03,208
2017-01-09,2,40.25,3.52,3.25,4.97,193
2017-01-09,3,44.22,3.61,3.21,4.94,252
2017-01-09,4,40.59,3.56,3.4,4.98,327
2017-01-09,5,27.61,3.74,3.6,4.93,295
2017-02-13,1,37.51,2.98,3.34,5.09,220
2017-02-13,2,45.76,3.29,3.37,5.04,151
2017-02-13,3,47.16,3.35,3.33,4.94,490
2017-02-13,4,42.6,3.36,3.43,4.85,274
2017-02-13,5,30.88,3.61,3.8,4.9,892
2017-03-05,1,36.47,3.04,3.21,5.04,301
2017-03-05,2,41.27,3.45,3.29,5.0,236
2017-03-05,3,44.51,3.43,3.16,4.79,389
2017-03-05,4,39.98,3.71,3.33,4.87,288
2017-03-05,5,30.66,3.57,3.49,4.82,220
2017-05-07,1,34.5,3.51,3.27,5.01,195
2017-05-07,2,40.1,3.57,3.32,4.99,228
2017-05-07,3,40.37,3.68,3.31,4.85,334
2017-05-07,4,40.39,3.7,3.38,4.95,366
2017-05-07,5,29.54,3.74,3.7,5.03,326
2017-05-07,6,35.5,3.95,3.86,4.98,29
2017-06-06,1,35.55,3.38,2.98,4.66,181
2017-06-06,2,39.13,3.79,3.27,4.96,213
2017-06-06,3,43.41,3.77,3.22,4.77,425
2017-06-06,4,42.19,3.82,3.29,4.91,252
2017-06-06,5,31.48,3.92,3.51,4.9,178
2017-06-06,7,40.7,5.09,2.94,5.05,392
2017-07-09,1,33.95,3.61,3.14,4.99,349
2017-07-09,2,36.68,3.59,3.2,4.91,235
2017-07-09,3,40.72,3.67,3.18,4.85,399
2017-07-09,4,37.04,3.51,3.2,4.77,365
2017-07-09,5,27.76,4.03,3.49,4.86,256
2017-08-13,1,33.49,3.24,3.15,4.96,298
2017-08-13,2,36.73,3.4,3.3,5.0,346
2017-08-13,3,39.91,3.47,3.3,4.88,250
2017-08-13,4,39.48,3.44,3.32,4.91,602
2017-08-13,5,28.37,3.73,3.47,4.87,504
2017-09-05,1,34.99,3.2,3.15,4.96,203
2017-09-05,2,36.65,3.63,3.29,4.99,160
2017-09-05,3,40.09,3.58,3.32,4.85,270
2017-09-05,4,38.98,3.49,3.35,4.88,587
2017-09-05,5,27.59,3.9,3.6,4.89,411
2017-10-15,1,32.34,3.8,3.46,5.04,211
2017-10-15,2,35.61,3.87,3.55,4.98,246
2017-10-15,3,38.91,4.04,3.42,4.86,265
2017-10-15,4,38.75,3.8,3.53,4.88,279
2017-10-15,5,27.85,3.9,3.73,4.89,318
2017-11-13,1,33.29,3.72,3.41,5.01,193
2017-11-13,2,35.43,3.88,3.42,4.97,220
2017-11-13,3,38.94,3.51,3.33,4.78,170
2017-11-13,4,38.66,3.75,3.48,4.83,252
2017-11-13,5,24.79,3.99,3.78,4.84,261
2018-01-07,1,34.37,3.87,3.4,5.01,144
2018-01-07,2,38.21,3.83,3.33,4.94,184
2018-01-07,3,42.17,3.8,3.39,4.84,244
2018-01-07,4,42.33,3.79,3.46,4.89,328
2018-01-07,5,27.49,4.12,3.83,4.85,281
2018-01-31,1,34.49,3.65,3.29,4.96,161
2018-01-31,2,39.94,3.57,3.2,4.84,383
2018-01-31,3,42.32,3.63,3.3,4.78,413
2018-01-31,4,39.86,3.69,3.45,4.9,400
2018-01-31,5,30.71,4.11,3.68,4.92,159
2018-02-23,1,34.91,3.62,3.19,4.82,197
2018-02-23,2,42.3,3.57,3.28,4.98,244
2018-02-23,3,45.1,3.54,3.26,4.87,188
2018-02-23,4,40.97,3.79,3.38,4.85,340
2018-02-23,5,31.67,4.21,3.68,4.83,266
2018-03-22,1,35.07,3.69,3.24,5.04,284
2018-03-22,2,43.76,3.52,3.24,5.04,287
2018-03-22,3,44.68,3.63,3.27,4.92,330
2018-03-22,4,41.65,3.71,3.34,4.93,347
2018-03-22,5,31.03,4.18,3.72,4.92,258
2018-04-15,1,33.41,3.54,3.34,5.04,191
2018-04-15,2,40.1,3.33,3.34,4.96,290
2018-04-15,3,41.43,3.32,3.41,4.9,363
2018-04-15,4,39.92,3.49,3.45,4.89,426
2018-04-15,5,30.19,4.07,3.66,4.82,400
2018-05-09,1,32.98,3.65,3.14,4.87,171
2018-05-09,2,40.18,3.59,3.28,4.96,583
2018-05-09,3,41.77,3.51,3.26,4.79,615
2018-05-09,4,41.91,3.63,3.28,4.87,247
2018-05-09,5,27.87,4.16,3.63,4.86,229
2018-06-17,1,31.27,3.28,3.34,4.97,441
2018-06-17,2,39.53,3.18,3.32,5.0,390
2018-06-17,3,39.54,3.51,3.28,4.91,256
2018-06-17,4,39.7,3.46,3.29,4.91,478
2018-06-17,5,28.15,3.91,3.66,4.91,419
2018-07-12,1,33.61,3.18,3.26,4.97,260
2018-07-12,2,40.27,3.15,3.34,4.94,291
2018-07-12,3,40.9,3.59,3.33,4.83,451
2018-07-12,4,42.7,3.27,3.19,4.73,356
2018-07-12,5,32.26,3.96,3.58,4.88,492
2018-08-12,1,32.23,3.2,3.11,4.81,254
2018-08-12,2,39.22,3.21,3.22,4.76,241
2018-08-12,3,40.93,3.44,3.24,4.72,284
2018-08-12,4,39.37,3.36,3.24,4.74,256
2018-08-12,5,27.87,3.25,3.04,3.98,185
2018-09-12,1,30.46,3.3,3.16,4.96,170
2018-09-12,2,38.18,3.25,3.33,4.98,271
2018-09-12,3,38.26,3.31,3.28,4.88,357
2018-09-12,4,35.79,3.24,3.32,4.86,216
2018-09-12,5,28.09,3.73,3.54,4.73,221
2018-10-11,1,32.89,3.29,3.36,5.07,388
2018-10-11,2,39.44,3.31,3.44,5.04,456
2018-10-11,3,39.53,3.49,3.45,4.91,510
2018-10-11,4,38.63,3.4,3.5,4.86,322
2018-10-11,5,29.21,4.12,3.74,4.9,302
2018-11-13,1,33.65,3.6,3.34,4.99,182
2018-11-13,2,38.43,3.68,3.54,4.94,385
2018-11-13,3,41.34,3.82,3.5,4.81,406
2018-11-13,4,39.73,3.79,3.55,4.83,229
2018-11-13,5,29.16,4.11,3.83,4.85,599
2018-12-18,1,35.08,3.54,3.34,5.03,162
2018-12-18,2,38.96,3.79,3.51,5.02,261
2018-12-18,3,43.17,3.53,3.39,4.84,209
2018-12-18,4,43.45,3.77,3.52,4.94,163
2018-12-18,5,30.76,4.08,3.9,4.92,409
2019-01-14,1,33.7,3.94,3.32,5.0,162
2019-01-14,2,36.16,4.12,3.52,5.01,337
2019-01-14,3,40.16,3.83,3.48,4.91,292
2019-01-14,4,42.14,4.03,3.41,4.97,237
2019-01-14,5,28.45,4.32,3.75,4.75,411
2019-02-10,1,34.35,3.85,3.41,4.98,133
2019-02-10,2,37.73,3.95,3.55,5.09,245
2019-02-10,3,42.22,3.72,3.49,4.97,407
2019-02-10,4,42.14,3.91,3.54,4.98,159
2019-02-10,5,28.21,4.33,3.94,4.97,216
2019-03-17,1,32.89,3.76,3.27,5.01,141
2019-03-17,2,34.13,4.0,3.37,4.97,555
2019-03-17,3,41.96,3.47,3.31,4.93,459
2019-03-17,4,41.66,3.75,3.34,4.95,437
2019-03-17,5,28.57,4.38,3.73,4.82,252
2019-04-16,1,36.41,3.51,3.39,4.94,207
2019-04-16,2,39.27,3.62,3.47,4.92,181
2019-04-16,3,45.27,3.3,3.32,4.79,434
2019-04-16,4,45.11,3.49,3.38,4.87,678
2019-04-16,5,31.75,3.79,3.67,4.87,210
2019-06-04,1,33.04,3.33,2.91,4.43,201
2019-06-04,2,38.38,3.77,3.37,4.88,197
2019-06-04,3,41.02,3.54,3.28,4.76,1079
2019-06-04,4,43.57,3.79,3.3,4.86,435
2019-06-04,5,31.8,4.28,3.62,4.88,278
2019-07-03,1,36.0,3.48,3.08,4.83,189
2019-07-03,2,39.02,3.63,3.34,4.93,303
2019-07-03,3,42.74,3.38,3.29,4.84,331
2019-07-03,4,43.47,3.62,3.27,4.85,262
2019-07-03,5,32.28,3.96,3.58,4.88,311
2019-07-24,1,37.93,3.42,3.15,4.94,313
2019-07-24,2,38.98,3.63,3.4,4.89,390
2019-07-24,3,44.08,3.39,3.36,4.82,330
2019-07-24,4,41.72,3.56,3.36,4.86,358
2019-07-24,5,33.52,4.12,3.63,4.87,180
2019-08-15,1,34.59,3.49,3.09,4.87,324
2019-08-15,2,35.66,3.75,3.33,4.89,371
2019-08-15,3,39.99,3.62,3.34,4.83,253
2019-08-15,4,37.92,3.76,3.38,4.81,241
2019-08-15,5,31.58,4.04,3.47,4.69,316
2019-09-19,1,34.72,3.57,3.14,4.85,215
2019-09-19,2,37.03,3.85,3.39,4.82,182
2019-09-19,3,40.04,3.69,3.44,4.77,337
2019-09-19,4,38.38,3.83,3.35,4.6,308
2019-09-19,5,31.61,4.42,3.69,4.87,121
2019-10-24,1,34.83,3.41,3.27,4.81,266
2019-10-24,2,35.78,3.69,3.38,4.77,392
2019-10-24,3,39.4,3.74,3.49,4.74,251
2019-10-24,4,35.71,3.83,3.54,4.68,362
2019-10-24,5,31.45,4.15,3.61,4.75,256
2019-11-10,1,34.63,3.32,3.34,4.86,157
2019-11-10,2,35.97,3.8,3.4,4.81,175
2019-11-10,3,39.36,3.78,3.5,4.73,210
2019-11-10,4,37.72,3.83,3.55,4.71,257
2019-11-10,5,35.27,4.39,3.55,4.74,177
2019-12-23,1,35.34,3.65,3.42,4.85,255
2019-12-23,2,37.12,3.88,3.44,4.87,245
2019-12-23,3,43.0,3.6,3.45,4.81,279
2019-12-23,4,39.69,3.94,3.57,4.8,689
2019-12-23,5,37.26,4.43,3.67,4.83,288
2020-01-23,1,35.63,3.54,3.39,4.9,224
2020-01-23,2,38.07,3.92,3.51,4.95,192
2020-01-23,3,41.71,3.67,3.52,4.83,369
2020-01-23,4,40.17,3.97,3.62,4.9,313
2020-01-23,5,32.03,4.55,3.87,4.89,169
2020-02-12,1,33.26,3.77,3.33,4.92,229
2020-02-12,2,36.26,4.01,3.39,4.94,145
2020-02-12,3,39.59,3.75,3.45,4.79,173
2020-02-12,4,39.36,3.94,3.45,4.84,382
2020-02-12,5,28.3,4.59,3.75,4.74,223
2020-03-30,1,35.4,3.67,3.34,4.94,176
2020-03-30,2,38.65,3.77,3.3,4.9,124
2020-03-30,3,40.6,3.59,3.37,4.73,276
2020-03-30,4,41.32,3.86,3.4,4.89,331
2020-03-30,5,31.99,4.07,3.48,4.57,189
2020-04-26,1,39.55,3.18,3.32,4.99,158
2020-04-26,2,40.63,3.37,3.38,5.03,83
2020-04-26,3,43.7,3.16,3.42,4.81,431
2020-04-26,4,43.68,3.23,3.45,4.94,208
2020-04-26,5,39.32,3.63,3.59,4.91,455
2020-04-26,6,9.4,6.58,4.64,4.09,3142
2020-05-24,1,34.76,3.52,3.17,4.93,214
2020-05-24,2,34.89,3.78,3.35,4.97,244
2020-05-24,3,37.83,3.56,3.36,4.77,340
2020-05-24,4,37.61,3.82,3.37,4.83,296
2020-05-24,5,36.33,4.1,3.4,4.87,129
2020-06-23,1,37.18,3.44,3.11,4.96,266
2020-06-23,2,39.33,3.77,3.26,4.99,165
2020-06-23,3,40.92,3.59,3.25,4.76,320
2020-06-23,4,43.22,3.73,3.35,4.94,273
2020-06-23,5,42.17,3.86,3.36,4.92,234
2020-07-16,1,38.76,3.4,3.16,5.01,206
2020-07-16,2,40.49,3.7,3.3,5.0,151
2020-07-16,3,45.07,3.48,3.21,4.87,211
2020-07-16,4,42.85,3.63,3.32,4.95,271
2020-07-16,5,41.39,3.46,3.24,4.94,157
2020-08-17,1,37.5,3.32,3.13,4.93,179
2020-08-17,2,37.99,3.65,3.34,4.92,229
2020-08-17,3,41.24,3.51,3.29,4.8,445
2020-08-17,4,41.2,3.48,3.36,4.89,338
2020-08-17,5,37.13,3.85,3.37,4.85,277
2020-09-15,1,33.51,3.52,3.17,4.94,169
2020-09-15,2,35.24,3.85,3.38,4.9,228
2020-09-15,3,35.4,3.78,3.41,4.73,536
2020-09-15,4,36.45,3.99,3.45,4.86,451
2020-09-15,5,33.15,3.93,3.35,4.73,278
2020-10-21,1,36.22,3.42,3.17,4.94,325
2020-10-21,2,37.04,3.7,3.41,4.89,124
2020-10-21,3,39.08,3.63,3.39,4.7,595
2020-10-21,4,39.62,3.7,3.45,4.87,297
2020-10-21,5,34.68,3.82,3.53,4.89,412
2020-11-16,1,38.08,3.67,3.28,4.88,155
2020-11-16,2,38.89,3.9,3.5,4.9,159
2020-11-16,3,43.29,3.73,3.53,4.79,445
2020-11-16,4,40.78,3.82,3.47,4.71,462
2020-11-16,5,33.57,4.27,3.66,4.67,287
2020-12-16,1,37.05,3.86,3.32,4.96,111
2020-12-16,2,39.54,4.11,3.54,4.91,233
2020-12-16,3,43.77,3.94,3.56,4.76,292
2020-12-16,4,39.72,4.12,3.51,4.72,300
2020-12-16,5,36.45,4.43,3.81,4.82,344
2021-01-25,1,37.26,3.75,3.38,4.9,145
2021-01-25,2,40.03,3.93,3.44,4.83,188
2021-01-25,3,41.72,4.0,3.56,4.71,391
2021-01-25,4,42.57,4.08,3.59,4.78,256
2021-01-25,5,36.42,4.14,3.59,4.8,354
2021-01-25,6,17.9,0.0,0.0,0.0,0
2021-02-22,1,36.96,3.91,3.3,4.84,183
2021-02-22,2,41.2,3.98,3.45,4.88,302
2021-02-22,3,40.64,3.91,3.5,4.71,418
2021-02-22,4,40.84,4.01,3.6,4.78,295
2021-02-22,5,39.48,4.27,3.53,4.78,324
2021-03-22,1,37.59,3.77,3.2,4.99,179
2021-03-22,2,41.51,3.83,3.39,4.94,223
2021-03-22,3,40.69,3.9,3.47,4.81,507
2021-03-22,4,41.19,3.81,3.41,4.84,521
2021-03-22,5,39.15,3.88,3.45,4.89,433
2021-04-21,1,37.61,3.61,3.18,4.94,142
2021-04-21,2,39.8,3.68,3.35,4.77,273
2021-04-21,3,39.22,3.82,3.46,4.86,308
2021-04-21,4,43.32,3.8,3.46,4.86,114
2021-04-21,5,34.98,3.95,3.48,4.8,187
2021-05-10,1,36.95,3.55,3.19,4.93,141
2021-05-10,2,37.54,3.76,3.44,4.92,203
2021-05-10,3,39.74,3.81,3.51,4.82,263
2021-05-10,4,42.97,3.77,3.37,4.86,122
2021-05-10,5,37.29,3.99,3.4,4.89,380
2021-06-14,1,36.58,3.47,3.24,5.02,217
2021-06-14,2,40.83,3.79,3.42,4.94,339
2021-06-14,3,41.1,3.78,3.46,4.73,395
2021-06-14,4,42.66,3.85,3.4,4.84,364
2021-06-14,5,33.69,4.16,3.43,4.9,314
2021-07-13,1,38.65,3.5,3.07,4.88,240
2021-07-13,2,39.13,3.74,3.32,4.94,441
2021-07-13,3,40.52,3.79,3.37,4.8,247
2021-07-13,4,39.87,3.89,3.35,4.84,267
2021-07-13,5,36.0,3.93,3.36,4.89,294
2021-08-10,1,37.51,3.61,3.22,5.02,215
2021-08-10,2,39.2,3.8,3.32,4.94,201
2021-08-10,3,38.53,3.96,3.41,4.82,373
2021-08-10,4,40.84,3.91,3.34,4.85,350
2021-08-10,5,31.66,3.51,3.18,4.58,408
2021-09-23,1,34.75,3.77,3.29,5.06,374
2021-09-23,2,36.53,3.99,3.44,5.02,239
2021-09-23,3,38.69,3.95,3.45,4.93,275
2021-09-23,4,38.47,3.94,3.43,4.93,208
2021-09-23,5,30.55,4.06,3.59,5.07,200
2021-10-11,1,34.15,3.57,3.27,4.95,308
2021-10-11,2,37.21,3.94,3.51,4.94,244
2021-10-11,3,40.02,3.85,3.5,4.88,218
2021-10-11,4,39.77,4.1,3.52,4.93,271
2021-10-11,5,31.24,3.92,3.62,5.01,106
2021-11-15,1,34.16,3.78,3.42,5.04,217
2021-11-15,2,34.68,4.05,3.45,4.89,358
2021-11-15,3,36.54,3.83,3.44,4.81,373
2021-11-15,4,41.06,3.87,3.48,4.89,292
2021-11-15,5,33.62,4.13,3.73,5.01,279
2021-12-15,1,35.24,3.64,3.35,5.02,189
2021-12-15,2,37.91,3.82,3.41,4.82,420
2021-12-15,3,40.11,3.8,3.44,4.87,475
2021-12-15,4,42.59,4.13,3.5,4.9,297
2021-12-15,5,31.47,4.32,3.83,5.01,390
2022-01-18,1,33.81,4.06,3.41,5.05,167
2022-01-18,2,38.22,4.1,3.5,4.98,437
2022-01-18,3,39.8,3.7,3.44,4.84,428
2022-01-18,4,42.86,4.13,3.55,4.95,143
2022-01-18,5,32.23,4.51,3.78,5.0,329
2022-02-15,1,33.97,3.78,3.45,5.07,363
2022-02-15,2,37.88,3.86,3.51,4.96,154
2022-02-15,3,41.01,3.87,3.51,4.96,478
2022-02-15,4,42.68,3.95,3.64,4.97,186
2022-02-15,5,30.2,4.48,3.92,5.0,228
2022-03-23,1,34.77,3.72,3.26,5.02,300
2022-03-23,2,37.9,3.82,3.43,4.93,165
2022-03-23,3,40.78,3.68,3.38,4.88,467
2022-03-23,4,39.52,3.97,3.51,4.91,250
2022-03-23,5,30.74,4.35,3.76,4.95,178
2022-04-19,1,36.27,3.73,3.24,5.04,234
2022-04-19,2,40.22,3.64,3.43,4.97,204
2022-04-19,3,44.83,3.79,3.29,4.93,300
2022-04-19,4,41.64,3.84,3.49,4.9,540
2022-04-19,5,30.77,4.38,3.69,4.98,192
2022-05-11,1,35.88,3.76,3.14,5.02,187
2022-05-11,2,37.82,3.89,3.37,4.92,338
2022-05-11,3,41.5,3.72,3.25,4.74,592
2022-05-11,4,41.48,3.96,3.42,4.9,266
2022-05-11,5,30.25,4.32,3.58,4.93,238
2022-06-14,1,34.08,3.59,3.03,4.88,158
2022-06-14,2,36.46,3.8,3.35,4.89,377
2022-06-14,3,41.55,3.71,3.23,4.81,469
2022-06-14,4,40.65,3.98,3.35,4.88,353
2022-06-14,5,30.69,3.88,3.49,4.89,363
2022-07-05,1,35.46,3.58,3.1,5.05,334
2022-07-05,2,38.65,3.6,3.19,4.8,298
2022-07-05,3,40.53,3.6,3.27,4.82,677
2022-07-05,4,41.19,4.0,3.35,4.9,398
2022-07-05,5,31.73,3.97,3.43,4.74,197
2022-08-09,1,34.58,3.45,3.12,5.04,222
2022-08-09,2,38.67,3.79,3.32,4.94,197
2022-08-09,3,38.43,3.66,3.3,4.77,294
2022-08-09,4,39.95,3.81,3.31,4.87,313
2022-08-09,5,32.22,3.71,3.44,4.99,282
2022-09-12,1,33.64,3.75,3.13,4.96,189
2022-09-12,2,37.83,3.83,3.29,4.92,223
2022-09-12,3,36.77,3.96,3.37,4.8,334
2022-09-12,4,40.26,3.93,3.21,4.81,330
2022-09-12,5,31.68,4.05,3.39,4.94,228
2022-10-19,1,32.2,3.89,3.18,4.89,285
2022-10-19,2,34.64,4.14,3.39,4.88,210
2022-10-19,3,35.35,4.1,3.42,4.79,381
2022-10-19,4,39.6,4.0,3.39,4.91,523
2022-10-19,5,34.5,4.09,3.38,4.82,730
2022-11-10,1,33.93,3.78,3.25,4.96,179
2022-11-10,2,36.47,3.89,3.41,4.94,188
2022-11-10,3,37.27,3.99,3.43,4.76,355
2022-11-10,4,41.18,3.9,3.35,4.87,303
2022-11-10,5,30.1,4.43,3.55,4.87,207
